zipcodes,score
8310,22
8403,29
8205,26
8221,12
7430,10
7650,26
7652,9
7072,14
7661,13
8015,6
8046,28
8505,28
8064,12
8042,4
8224,9
8002,30
8105,4
8091,25
8043,30
8035,2
8204,8
8251,23
8210,25
8352,27
8327,4
8320,23
7111,8
8066,1
8061,21
8328,11
7002,12
7882,4
7979,8
8825,21
8853,18
8887,3
8619,26
8611,25
8828,14
8859,7
7758,1
7726,18
8720,4
7717,14
8535,1
7034,9
7054,14
7435,1
7828,12
7082,13
7930,4
7940,6
7976,21
7046,8
7457,6
8753,1
8731,15
8008,30
8741,0
8733,16
8758,6
8757,29
7470,25
7424,25
7014,10
7505,14
8023,7
7439,18
7204,5
7033,5
7023,4
8037,8
8360,19
8346,5
8319,2
7628,23
7601,5
7642,27
7020,24
7010,11
7074,23
7677,12
8052,23
8640,5
8610,4
8075,9
8511,20
8641,8
8554,29
8041,13
8515,3
8003,3
8045,27
8049,14
8110,29
8012,26
8230,12
8311,17
8314,7
7028,5
7108,12
7052,3
7079,29
7083,30
8086,19
8322,6
7093,29
7047,16
8530,21
8822,15
8690,29
8648,13
8540,19
8534,16
8560,13
8542,16
8558,15
8830,12
7001,28
8824,9
8528,17
7753,4
8730,10
7719,27
7764,28
7739,16
7960,11
7878,11
7950,15
7876,23
7850,25
7005,17
7981,16
7928,27
7870,29
8734,23
8723,9
7504,1
7456,30
7465,19
7524,15
8038,14
8844,27
8502,7
7062,24
8553,26
8890,9
7851,9
7974,3
7081,5
7027,0
7825,1
7863,4
7846,27
8808,15
8203,22
8244,14
8241,30
8317,22
7024,10
7458,23
7463,10
7657,4
7676,25
7663,8
8562,16
8087,12
8518,17
8073,17
8104,13
8030,0
8007,13
8226,1
8223,20
8248,16
8212,16
8323,15
8316,7
7050,26
7017,24
7039,6
7043,7
7104,30
7102,6
7041,7
7040,11
8062,17
8085,4
7029,22
8559,13
8551,2
8848,20
8809,4
8608,1
8820,9
8536,22
7756,0
7755,3
8514,21
7733,10
7762,22
7869,9
7834,25
7927,13
7405,7
7856,12
7933,27
8759,2
8752,20
8005,15
8721,8
8006,26
7508,5
7514,9
8807,11
7924,24
7843,20
7016,16
7208,14
7922,22
7065,1
7066,10
7838,9
8886,14
7880,27
7823,10
8201,27
8234,6
7608,23
7647,22
7620,10
7621,5
7649,24
7607,17
7645,0
7436,18
7626,16
7452,20
7022,11
8088,11
8057,3
8060,25
8011,3
8034,18
8089,22
8004,8
8059,28
8247,29
8324,25
7021,15
7078,26
7106,25
8096,1
8051,26
8074,14
7032,15
7094,8
8858,15
8628,20
8691,26
7747,25
8879,1
7067,2
7095,11
7077,28
8861,13
8810,2
8872,12
8750,0
7734,10
8510,18
7730,28
7757,0
7849,20
7440,3
7840,1
7801,18
7803,7
7946,19
7980,3
8740,4
7011,23
7442,15
7420,13
8821,13
7860,10
7871,19
7822,12
7901,23
7088,23
8094,23
8225,25
8344,0
8402,1
7670,11
7070,4
7630,1
7631,0
7606,11
7057,29
7407,4
7624,27
7604,25
7632,7
8054,3
8048,27
8022,9
8501,11
8010,20
8620,5
8009,7
8031,4
8102,26
8109,13
8108,27
